drwxrwxr-x dshah/dshah       0 2021-10-30 04:57 recon_release/
-rw-r--r-- dshah/dshah  2955965 2021-10-30 02:28 recon_release/jackal_2019-10-31-11-41-43_1_r05.hdf5
-rw-r--r-- dshah/dshah   482308 2021-10-30 02:27 recon_release/jackal_2019-10-24-15-32-52_22_r00.hdf5
-rw-r--r-- dshah/dshah  8232604 2021-10-30 02:26 recon_release/jackal_2019-09-09-16-40-52_46_r03.hdf5
-rw-r--r-- dshah/dshah  9000136 2021-10-30 02:27 recon_release/jackal_2019-08-29-13-13-51_34_r04.hdf5
-rw-r--r-- dshah/dshah  2587149 2021-10-30 02:26 recon_release/jackal_2019-10-20-17-04-32_3_r00.hdf5
-rw-r--r-- dshah/dshah  5211875 2021-10-30 02:25 recon_release/jackal_2019-08-27-18-28-37_0_r01.hdf5
-rw-r--r-- dshah/dshah 13403585 2021-10-30 02:25 recon_release/jackal_2019-09-12-16-25-09_2_r00.hdf5
-rw-r--r-- dshah/dshah   859397 2021-10-30 02:23 recon_release/jackal_2019-08-08-13-51-45_10_r01.hdf5
-rw-r--r-- dshah/dshah 14940769 2021-10-30 02:23 recon_release/jackal_2019-08-08-15-41-17_5_r00.hdf5
-rw-r--r-- dshah/dshah  1390152 2021-10-30 02:27 recon_release/jackal_2019-10-24-15-03-26_2_r01.hdf5
-rw-r--r-- dshah/dshah  4799124 2021-10-30 02:26 recon_release/jackal_2019-09-09-14-48-00_22_r01.hdf5
-rw-r--r-- dshah/dshah   639936 2021-10-30 02:24 recon_release/jackal_2019-08-27-15-38-19_3_r02.hdf5
-rw-r--r-- dshah/dshah  9783492 2021-10-30 02:29 recon_release/jackal_2019-12-19-10-38-16_0_r00.hdf5
-rw-r--r-- dshah/dshah  6177232 2021-10-30 02:23 recon_release/jackal_2019-08-13-15-19-29_11_r02.hdf5
-rw-r--r-- dshah/dshah   578908 2021-10-30 02:24 recon_release/jackal_2019-08-15-17-20-56_0_r03.hdf5
-rw-r--r-- dshah/dshah   827071 2021-10-30 02:25 recon_release/jackal_2019-08-20-15-07-11_21_r00.hdf5
-rw-r--r-- dshah/dshah   967954 2021-10-30 02:25 recon_release/jackal_2019-08-20-18-10-19_27_r00.hdf5
-rw-r--r-- dshah/dshah  7638984 2021-10-30 02:24 recon_release/jackal_2019-08-13-17-42-39_35_r03.hdf5
-rw-r--r-- dshah/dshah  9559038 2021-10-30 02:29 recon_release/jackal_2019-12-19-15-01-10_9_r01.hdf5
-rw-r--r-- dshah/dshah  4944554 2021-10-30 02:23 recon_release/jackal_2019-08-13-14-46-24_12_r01.hdf5
-rw-r--r-- dshah/dshah  3633532 2021-10-30 02:26 recon_release/jackal_2019-09-19-15-44-48_20_r00.hdf5
-rw-r--r-- dshah/dshah   693397 2021-10-30 02:26 recon_release/jackal_2019-09-19-14-53-24_9_r01.hdf5
-rw-r--r-- dshah/dshah  1869111 2021-10-30 02:27 recon_release/jackal_2019-08-29-16-36-35_22_r01.hdf5
-rw-r--r-- dshah/dshah   215738 2021-10-30 02:27 recon_release/jackal_2019-10-24-14-55-49_18_r00.hdf5
-rw-r--r-- dshah/dshah  1327991 2021-10-30 02:22 recon_release/jackal_2020-01-04-12-59-58_2_r02.hdf5
-rw-r--r-- dshah/dshah   235714 2021-10-30 02:23 recon_release/jackal_2019-08-08-16-51-33_9_r00.hdf5
-rw-r--r-- dshah/dshah  4237686 2021-10-30 02:26 recon_release/jackal_2019-09-19-14-05-01_2_r02.hdf5
-rw-r--r-- dshah/dshah  3579326 2021-10-30 02:28 recon_release/jackal_2019-10-31-10-37-11_2_r02.hdf5
-rw-r--r-- dshah/dshah  5478944 2021-10-30 02:28 recon_release/jackal_2019-12-21-13-39-15_6_r00.hdf5
-rw-r--r-- dshah/dshah 17153677 2021-10-30 02:22 recon_release/jackal_2020-01-03-13-21-51_8_r00.hdf5
-rw-r--r-- dshah/dshah  2018590 2021-10-30 02:29 recon_release/jackal_2019-12-19-11-14-28_0_r01.hdf5
-rw-r--r-- dshah/dshah   459796 2021-10-30 02:29 recon_release/jackal_2019-12-19-10-55-42_0_r01.hdf5
-rw-r--r-- dshah/dshah  5890559 2021-10-30 02:27 recon_release/jackal_2019-08-29-12-43-51_4_r01.hdf5
-rw-r--r-- dshah/dshah  4433299 2021-10-30 02:22 recon_release/jackal_2019-08-02-17-07-37_31_r00.hdf5
-rw-r--r-- dshah/dshah   466758 2021-10-30 02:25 recon_release/jackal_2019-08-27-18-29-37_1_r01.hdf5
-rw-r--r-- dshah/dshah 22629160 2021-10-30 02:26 recon_release/jackal_2019-09-09-18-04-58_28_r02.hdf5
-rw-r--r-- dshah/dshah 18324314 2021-10-30 02:23 recon_release/jackal_2019-08-13-13-28-00_6_r00.hdf5
-rw-r--r-- dshah/dshah  8440112 2021-10-30 02:25 recon_release/jackal_2019-08-27-17-07-04_7_r02.hdf5
-rw-r--r-- dshah/dshah  1215552 2021-10-30 02:24 recon_release/jackal_2019-08-27-15-35-19_0_r00.hdf5
-rw-r--r-- dshah/dshah  6247188 2021-10-30 02:25 recon_release/jackal_2019-08-27-17-54-11_18_r00.hdf5
-rw-r--r-- dshah/dshah  2647190 2021-10-30 02:28 recon_release/jackal_2019-10-31-10-48-15_2_r00.hdf5
-rw-r--r-- dshah/dshah  7439804 2021-10-30 02:23 recon_release/jackal_2019-08-08-14-54-31_1_r02.hdf5
-rw-r--r-- dshah/dshah 21278126 2021-10-30 02:25 recon_release/jackal_2019-09-12-15-56-34_63_r00.hdf5
-rw-r--r-- dshah/dshah 11765518 2021-10-30 02:22 recon_release/jackal_2020-01-03-14-52-53_7_r02.hdf5
-rw-r--r-- dshah/dshah 24244125 2021-10-30 02:26 recon_release/jackal_2019-09-09-15-06-00_40_r04.hdf5
-rw-r--r-- dshah/dshah   832907 2021-10-30 02:22 recon_release/jackal_2019-08-06-16-16-07_15_r01.hdf5
-rw-r--r-- dshah/dshah  1031292 2021-10-30 02:27 recon_release/jackal_2019-08-29-16-19-35_5_r02.hdf5
-rw-r--r-- dshah/dshah  2931085 2021-10-30 02:26 recon_release/jackal_2019-10-20-17-10-33_9_r02.hdf5
-rw-r--r-- dshah/dshah  1168582 2021-10-30 02:24 recon_release/jackal_2019-08-18-16-29-56_20_r00.hdf5
-rw-r--r-- dshah/dshah  7447992 2021-10-30 02:28 recon_release/jackal_2019-10-31-11-13-02_3_r03.hdf5
-rw-r--r-- dshah/dshah   606851 2021-10-30 02:25 recon_release/jackal_2019-08-20-18-14-19_31_r00.hdf5
-rw-r--r-- dshah/dshah 10287492 2021-10-30 02:25 recon_release/jackal_2019-09-12-17-22-56_11_r00.hdf5
-rw-r--r-- dshah/dshah  5283598 2021-10-30 02:27 recon_release/jackal_2019-10-24-15-23-52_13_r01.hdf5
-rw-r--r-- dshah/dshah  6993404 2021-10-30 02:28 recon_release/jackal_2019-12-21-12-51-31_0_r00.hdf5
-rw-r--r-- dshah/dshah   522586 2021-10-30 02:26 recon_release/jackal_2019-10-20-17-10-33_9_r03.hdf5
-rw-r--r-- dshah/dshah  1319192 2021-10-30 02:27 recon_release/jackal_2019-10-24-15-14-52_4_r05.hdf5
-rw-r--r-- dshah/dshah   408936 2021-10-30 02:26 recon_release/jackal_2019-09-19-13-34-19_26_r02.hdf5
-rw-r--r-- dshah/dshah  9221364 2021-10-30 02:22 recon_release/jackal_2019-08-02-16-43-37_7_r01.hdf5
-rw-r--r-- dshah/dshah   517356 2021-10-30 02:27 recon_release/jackal_2019-08-29-13-24-39_0_r00.hdf5
-rw-r--r-- dshah/dshah 13374828 2021-10-30 02:27 recon_release/jackal_2019-09-17-15-30-52_43_r01.hdf5
-rw-r--r-- dshah/dshah  6270732 2021-10-30 02:22 recon_release/jackal_2019-08-02-17-44-37_68_r00.hdf5
-rw-r--r-- dshah/dshah   237616 2021-10-30 02:24 recon_release/jackal_2019-08-18-16-20-56_11_r00.hdf5
-rw-r--r-- dshah/dshah  3453114 2021-10-30 02:26 recon_release/jackal_2019-09-09-14-24-39_4_r02.hdf5
-rw-r--r-- dshah/dshah   400011 2021-10-30 02:28 recon_release/jackal_2019-10-31-17-02-20_3_r05.hdf5
-rw-r--r-- dshah/dshah  6414932 2021-10-30 02:25 recon_release/jackal_2019-09-12-15-34-34_41_r00.hdf5
-rw-r--r-- dshah/dshah  6312750 2021-10-30 02:24 recon_release/jackal_2019-08-13-17-18-39_11_r02.hdf5
-rw-r--r-- dshah/dshah  3876688 2021-10-30 02:23 recon_release/jackal_2019-08-13-15-42-56_0_r01.hdf5
-rw-r--r-- dshah/dshah  8097432 2021-10-30 02:24 recon_release/jackal_2019-08-18-16-04-02_65_r00.hdf5
-rw-r--r-- dshah/dshah  1918432 2021-10-30 02:26 recon_release/jackal_2019-10-20-17-05-32_4_r03.hdf5
-rw-r--r-- dshah/dshah   689668 2021-10-30 02:24 recon_release/jackal_2019-08-13-17-32-39_25_r02.hdf5
-rw-r--r-- dshah/dshah  6315455 2021-10-30 02:26 recon_release/jackal_2019-09-09-17-57-58_21_r00.hdf5
-rw-r--r-- dshah/dshah  8695696 2021-10-30 02:23 recon_release/jackal_2019-08-08-13-42-44_1_r00.hdf5
-rw-r--r-- dshah/dshah 10623856 2021-10-30 02:24 recon_release/jackal_2019-08-15-16-01-21_18_r00.hdf5
-rw-r--r-- dshah/dshah  9277865 2021-10-30 02:25 recon_release/jackal_2019-08-27-16-47-55_14_r00.hdf5
-rw-r--r-- dshah/dshah  2846965 2021-10-30 02:26 recon_release/jackal_2019-09-19-12-12-08_13_r04.hdf5
-rw-r--r-- dshah/dshah  4097094 2021-10-30 02:25 recon_release/jackal_2019-09-12-15-24-34_31_r02.hdf5
-rw-r--r-- dshah/dshah 10625360 2021-10-30 02:27 recon_release/jackal_2019-09-17-17-41-40_13_r00.hdf5
-rw-r--r-- dshah/dshah  9513500 2021-10-30 02:22 recon_release/jackal_2019-08-02-17-40-37_64_r01.hdf5
-rw-r--r-- dshah/dshah  1920516 2021-10-30 02:28 recon_release/jackal_2019-10-31-11-39-31_5_r00.hdf5
-rw-r--r-- dshah/dshah  8621118 2021-10-30 02:24 recon_release/jackal_2019-08-15-15-16-41_2_r01.hdf5
-rw-r--r-- dshah/dshah 14035724 2021-10-30 02:22 recon_release/jackal_2019-08-06-14-04-43_11_r00.hdf5
-rw-r--r-- dshah/dshah  9219864 2021-10-30 02:30 recon_release/jackal_2019-12-19-15-37-51_18_r04.hdf5
-rw-r--r-- dshah/dshah   358256 2021-10-30 02:27 recon_release/jackal_2019-10-24-14-48-49_11_r00.hdf5
-rw-r--r-- dshah/dshah   730735 2021-10-30 02:23 recon_release/jackal_2019-08-08-17-45-01_6_r00.hdf5
-rw-r--r-- dshah/dshah  2062114 2021-10-30 02:24 recon_release/jackal_2019-08-18-17-44-54_2_r00.hdf5
-rw-r--r-- dshah/dshah  1945128 2021-10-30 02:28 recon_release/jackal_2019-10-31-10-38-11_3_r00.hdf5
-rw-r--r-- dshah/dshah   600436 2021-10-30 02:26 recon_release/jackal_2019-09-09-15-20-33_7_r00.hdf5
-rw-r--r-- dshah/dshah  1325244 2021-10-30 02:26 recon_release/jackal_2019-10-20-17-20-13_0_r04.hdf5
-rw-r--r-- dshah/dshah  4400422 2021-10-30 02:27 recon_release/jackal_2019-10-24-15-20-52_10_r00.hdf5
-rw-r--r-- dshah/dshah  2042252 2021-10-30 02:23 recon_release/jackal_2019-08-13-15-10-29_2_r01.hdf5
-rw-r--r-- dshah/dshah  5628257 2021-10-30 02:24 recon_release/jackal_2019-08-18-18-01-50_5_r01.hdf5
-rw-r--r-- dshah/dshah  4645136 2021-10-30 02:27 recon_release/jackal_2019-09-19-16-22-43_13_r02.hdf5
-rw-r--r-- dshah/dshah  9317356 2021-10-30 02:22 recon_release/jackal_2019-08-02-18-23-17_12_r02.hdf5
-rw-r--r-- dshah/dshah  3528060 2021-10-30 02:26 recon_release/jackal_2019-09-19-13-00-48_2_r04.hdf5
-rw-r--r-- dshah/dshah 10882832 2021-10-30 02:24 recon_release/jackal_2019-08-27-14-17-47_4_r01.hdf5
-rw-r--r-- dshah/dshah  3850796 2021-10-30 02:28 recon_release/jackal_2019-10-24-17-04-04_8_r04.hdf5
-rw-r--r-- dshah/dshah  4656524 2021-10-30 02:27 recon_release/jackal_2019-09-17-16-23-02_17_r02.hdf5
-rw-r--r-- dshah/dshah   291916 2021-10-30 02:29 recon_release/jackal_2019-12-19-14-05-14_1_r00.hdf5
-rw-r--r-- dshah/dshah  3870661 2021-10-30 02:24 recon_release/jackal_2019-08-15-15-55-21_12_r02.hdf5
-rw-r--r-- dshah/dshah 30547740 2021-10-30 02:23 recon_release/jackal_2020-01-05-13-10-23_0_r00.hdf5
-rw-r--r-- dshah/dshah  7451100 2021-10-30 02:23 recon_release/jackal_2020-01-05-14-02-51_0_r00.hdf5
-rw-r--r-- dshah/dshah  8643760 2021-10-30 02:27 recon_release/jackal_2019-09-17-17-23-10_18_r02.hdf5
-rw-r--r-- dshah/dshah  2176536 2021-10-30 02:27 recon_release/jackal_2019-08-29-13-59-45_10_r01.hdf5
-rw-r--r-- dshah/dshah  2962770 2021-10-30 02:25 recon_release/jackal_2019-08-20-17-17-39_0_r01.hdf5
-rw-r--r-- dshah/dshah  1719750 2021-10-30 02:27 recon_release/jackal_2019-10-24-15-58-25_1_r02.hdf5
-rw-r--r-- dshah/dshah  1454412 2021-10-30 02:26 recon_release/jackal_2019-10-20-15-02-46_6_r06.hdf5
-rw-r--r-- dshah/dshah  5646480 2021-10-30 02:25 recon_release/jackal_2019-08-27-16-52-55_19_r00.hdf5
-rw-r--r-- dshah/dshah   812993 2021-10-30 02:26 recon_release/jackal_2019-10-20-16-50-03_2_r03.hdf5
-rw-r--r-- dshah/dshah  5734179 2021-10-30 02:26 recon_release/jackal_2019-09-09-14-35-00_9_r00.hdf5
-rw-r--r-- dshah/dshah  2303919 2021-10-30 02:25 recon_release/jackal_2019-09-12-14-19-24_9_r00.hdf5
-rw-r--r-- dshah/dshah 22229387 2021-10-30 02:25 recon_release/jackal_2019-08-20-17-27-32_6_r01.hdf5
-rw-r--r-- dshah/dshah  3317776 2021-10-30 02:27 recon_release/jackal_2019-08-29-15-51-35_12_r02.hdf5
-rw-r--r-- dshah/dshah  6357022 2021-10-30 02:22 recon_release/jackal_2019-08-06-15-48-05_13_r01.hdf5
-rw-r--r-- dshah/dshah  4589022 2021-10-30 02:24 recon_release/jackal_2019-08-15-16-33-53_10_r02.hdf5
-rw-r--r-- dshah/dshah  1222230 2021-10-30 02:27 recon_release/jackal_2019-10-24-14-40-49_3_r02.hdf5
-rw-r--r-- dshah/dshah  7130479 2021-10-30 02:23 recon_release/jackal_2020-01-05-14-42-38_7_r03.hdf5
-rw-r--r-- dshah/dshah   980130 2021-10-30 02:26 recon_release/jackal_2019-09-19-15-13-57_4_r01.hdf5
-rw-r--r-- dshah/dshah  9258890 2021-10-30 02:25 recon_release/jackal_2019-09-12-15-01-34_8_r03.hdf5
-rw-r--r-- dshah/dshah  1588992 2021-10-30 02:26 recon_release/jackal_2019-10-20-16-24-40_6_r04.hdf5
-rw-r--r-- dshah/dshah   868544 2021-10-30 02:26 recon_release/jackal_2019-10-20-16-51-03_3_r01.hdf5
-rw-r--r-- dshah/dshah 19040977 2021-10-30 02:22 recon_release/jackal_2019-08-02-17-56-37_80_r01.hdf5
-rw-r--r-- dshah/dshah  7917168 2021-10-30 02:22 recon_release/jackal_2020-01-04-13-08-18_0_r02.hdf5
-rw-r--r-- dshah/dshah 14993772 2021-10-30 02:28 recon_release/jackal_2019-10-31-10-11-45_1_r02.hdf5
-rw-r--r-- dshah/dshah 10292880 2021-10-30 02:25 recon_release/jackal_2019-09-12-14-10-24_0_r05.hdf5
-rw-r--r-- dshah/dshah  1477254 2021-10-30 02:28 recon_release/jackal_2019-10-31-16-00-01_3_r01.hdf5
-rw-r--r-- dshah/dshah   253642 2021-10-30 02:26 recon_release/jackal_2019-09-09-17-17-51_0_r00.hdf5
-rw-r--r-- dshah/dshah   872272 2021-10-30 02:27 recon_release/jackal_2019-09-17-15-31-52_44_r00.hdf5
-rw-r--r-- dshah/dshah 21180117 2021-10-30 02:24 recon_release/jackal_2019-08-27-16-30-56_16_r03.hdf5
-rw-r--r-- dshah/dshah   824520 2021-10-30 02:25 recon_release/jackal_2019-09-12-16-07-46_1_r01.hdf5
-rw-r--r-- dshah/dshah  3518288 2021-10-30 02:28 recon_release/jackal_2019-10-31-11-36-31_2_r00.hdf5
-rw-r--r-- dshah/dshah  5577278 2021-10-30 02:28 recon_release/jackal_2019-10-24-16-39-23_1_r00.hdf5
-rw-r--r-- dshah/dshah 19093336 2021-10-30 02:29 recon_release/jackal_2019-12-23-14-51-39_1_r00.hdf5
-rw-r--r-- dshah/dshah  9709881 2021-10-30 02:27 recon_release/jackal_2019-10-24-15-26-52_16_r04.hdf5
-rw-r--r-- dshah/dshah  2277802 2021-10-30 02:29 recon_release/jackal_2019-12-19-11-08-56_5_r02.hdf5
-rw-r--r-- dshah/dshah  7956594 2021-10-30 02:29 recon_release/jackal_2019-12-19-12-33-57_9_r01.hdf5
-rw-r--r-- dshah/dshah  9297484 2021-10-30 02:27 recon_release/jackal_2019-08-29-16-43-35_29_r00.hdf5
-rw-r--r-- dshah/dshah   246510 2021-10-30 02:25 recon_release/jackal_2019-09-12-15-37-34_44_r03.hdf5
-rw-r--r-- dshah/dshah  8455236 2021-10-30 02:24 recon_release/jackal_2019-08-27-15-56-20_2_r00.hdf5
-rw-r--r-- dshah/dshah  9738402 2021-10-30 02:27 recon_release/jackal_2019-10-24-15-19-52_9_r02.hdf5
-rw-r--r-- dshah/dshah  2269510 2021-10-30 02:25 recon_release/jackal_2019-09-12-16-20-46_14_r00.hdf5
-rw-r--r-- dshah/dshah  2585378 2021-10-30 02:23 recon_release/jackal_2019-08-13-13-43-57_2_r02.hdf5
-rw-r--r-- dshah/dshah  3754179 2021-10-30 02:25 recon_release/jackal_2019-08-20-18-04-19_21_r00.hdf5
-rw-r--r-- dshah/dshah 22675410 2021-10-30 02:26 recon_release/jackal_2019-09-09-15-25-33_12_r02.hdf5
-rw-r--r-- dshah/dshah  1629084 2021-10-30 02:28 recon_release/jackal_2019-10-31-11-35-31_1_r00.hdf5
-rw-r--r-- dshah/dshah   953936 2021-10-30 02:24 recon_release/jackal_2019-08-13-17-32-39_25_r03.hdf5
-rw-r--r-- dshah/dshah  5085520 2021-10-30 02:22 recon_release/jackal_2019-08-06-16-38-10_18_r00.hdf5
-rw-r--r-- dshah/dshah  6191588 2021-10-30 02:22 recon_release/jackal_2019-08-06-14-40-55_13_r00.hdf5
-rw-r--r-- dshah/dshah  1062192 2021-10-30 02:27 recon_release/jackal_2019-10-24-15-58-25_1_r01.hdf5
-rw-r--r-- dshah/dshah  8329399 2021-10-30 02:23 recon_release/jackal_2019-08-08-17-19-22_1_r02.hdf5
-rw-r--r-- dshah/dshah  1566605 2021-10-30 02:27 recon_release/jackal_2019-09-17-18-31-08_4_r01.hdf5
-rw-r--r-- dshah/dshah  2080928 2021-10-30 02:24 recon_release/jackal_2019-08-15-16-05-21_22_r00.hdf5
-rw-r--r-- dshah/dshah  2365491 2021-10-30 02:26 recon_release/jackal_2019-09-19-14-47-24_3_r01.hdf5
-rw-r--r-- dshah/dshah   436912 2021-10-30 02:29 recon_release/jackal_2019-12-19-14-24-48_0_r05.hdf5
-rw-r--r-- dshah/dshah  5637008 2021-10-30 02:22 recon_release/jackal_2019-08-06-16-20-10_0_r01.hdf5
-rw-r--r-- dshah/dshah  5255680 2021-10-30 02:25 recon_release/jackal_2019-08-20-14-49-11_3_r01.hdf5
-rw-r--r-- dshah/dshah   883656 2021-10-30 02:28 recon_release/jackal_2019-10-31-14-43-12_2_r04.hdf5
-rw-r--r-- dshah/dshah  3977378 2021-10-30 02:26 recon_release/jackal_2019-09-09-16-09-52_15_r01.hdf5
-rw-r--r-- dshah/dshah  1993568 2021-10-30 02:24 recon_release/jackal_2019-08-18-17-08-12_12_r00.hdf5
-rw-r--r-- dshah/dshah 31359696 2021-10-30 02:23 recon_release/jackal_2020-01-05-12-38-19_3_r01.hdf5
-rw-r--r-- dshah/dshah  1157409 2021-10-30 02:28 recon_release/jackal_2019-10-31-16-06-57_5_r03.hdf5
-rw-r--r-- dshah/dshah   335695 2021-10-30 02:26 recon_release/jackal_2019-10-20-16-50-03_2_r05.hdf5
-rw-r--r-- dshah/dshah  3050080 2021-10-30 02:24 recon_release/jackal_2019-08-13-16-27-26_15_r02.hdf5
-rw-r--r-- dshah/dshah 14296229 2021-10-30 02:26 recon_release/jackal_2019-09-09-14-15-57_15_r00.hdf5
-rw-r--r-- dshah/dshah 11352560 2021-10-30 02:25 recon_release/jackal_2019-09-12-13-59-34_13_r00.hdf5
-rw-r--r-- dshah/dshah  6699632 2021-10-30 02:26 recon_release/jackal_2019-09-19-15-30-49_6_r00.hdf5
-rw-r--r-- dshah/dshah  6994115 2021-10-30 02:26 recon_release/jackal_2019-09-09-14-10-57_10_r00.hdf5
-rw-r--r-- dshah/dshah 36858255 2021-10-30 02:27 recon_release/jackal_2019-09-17-18-18-41_1_r02.hdf5
-rw-r--r-- dshah/dshah   758994 2021-10-30 02:25 recon_release/jackal_2019-08-20-14-52-11_6_r00.hdf5
-rw-r--r-- dshah/dshah  3527526 2021-10-30 02:22 recon_release/jackal_2020-01-04-13-19-31_1_r01.hdf5
-rw-r--r-- dshah/dshah  1929840 2021-10-30 02:27 recon_release/jackal_2019-10-24-14-38-49_1_r06.hdf5
-rw-r--r-- dshah/dshah  2584438 2021-10-30 02:25 recon_release/jackal_2019-09-12-16-00-34_67_r00.hdf5
-rw-r--r-- dshah/dshah  1967028 2021-10-30 02:26 recon_release/jackal_2019-09-19-12-12-08_13_r01.hdf5
-rw-r--r-- dshah/dshah   399493 2021-10-30 02:27 recon_release/jackal_2019-09-17-17-23-10_18_r00.hdf5
-rw-r--r-- dshah/dshah  1107244 2021-10-30 02:22 recon_release/jackal_2019-08-06-16-38-10_18_r02.hdf5
-rw-r--r-- dshah/dshah  6002172 2021-10-30 02:22 recon_release/jackal_2020-01-03-13-18-51_5_r00.hdf5
-rw-r--r-- dshah/dshah 18254924 2021-10-30 02:27 recon_release/jackal_2019-09-17-17-06-10_1_r02.hdf5
-rw-r--r-- dshah/dshah 11022388 2021-10-30 02:28 recon_release/jackal_2019-12-21-14-21-04_12_r01.hdf5
-rw-r--r-- dshah/dshah   643949 2021-10-30 02:27 recon_release/jackal_2019-10-24-14-39-49_2_r02.hdf5
-rw-r--r-- dshah/dshah  1712720 2021-10-30 02:28 recon_release/jackal_2019-10-31-17-04-20_5_r00.hdf5
-rw-r--r-- dshah/dshah 12231067 2021-10-30 02:27 recon_release/jackal_2019-09-19-15-54-48_30_r03.hdf5
-rw-r--r-- dshah/dshah 11563880 2021-10-30 02:22 recon_release/jackal_2020-01-04-12-52-09_3_r02.hdf5
-rw-r--r-- dshah/dshah  1620759 2021-10-30 02:27 recon_release/jackal_2019-10-24-14-59-55_0_r03.hdf5
-rw-r--r-- dshah/dshah 11334844 2021-10-30 02:22 recon_release/jackal_2019-08-06-14-40-55_13_r01.hdf5
-rw-r--r-- dshah/dshah   549856 2021-10-30 02:28 recon_release/jackal_2019-10-31-10-50-02_1_r01.hdf5
-rw-r--r-- dshah/dshah  5882546 2021-10-30 02:26 recon_release/jackal_2019-09-09-15-42-33_29_r02.hdf5
-rw-r--r-- dshah/dshah  3171710 2021-10-30 02:26 recon_release/jackal_2019-09-09-14-49-00_23_r01.hdf5
-rw-r--r-- dshah/dshah 10650450 2021-10-30 02:27 recon_release/jackal_2019-10-24-16-17-42_7_r01.hdf5
-rw-r--r-- dshah/dshah  8423955 2021-10-30 02:27 recon_release/jackal_2019-08-29-13-01-51_22_r03.hdf5
-rw-r--r-- dshah/dshah  1220619 2021-10-30 02:28 recon_release/jackal_2019-10-31-10-52-02_3_r04.hdf5
-rw-r--r-- dshah/dshah   436236 2021-10-30 02:22 recon_release/jackal_2020-01-04-14-29-23_5_r00.hdf5
-rw-r--r-- dshah/dshah  7403976 2021-10-30 02:23 recon_release/jackal_2019-08-13-14-43-24_9_r02.hdf5
-rw-r--r-- dshah/dshah   283639 2021-10-30 02:25 recon_release/jackal_2019-09-12-15-09-34_16_r01.hdf5
-rw-r--r-- dshah/dshah 27455343 2021-10-30 02:25 recon_release/jackal_2019-08-20-15-26-11_40_r01.hdf5
-rw-r--r-- dshah/dshah  1042968 2021-10-30 02:23 recon_release/jackal_2020-01-05-12-49-36_0_r01.hdf5
-rw-r--r-- dshah/dshah 11666592 2021-10-30 02:27 recon_release/jackal_2019-08-29-16-00-35_21_r01.hdf5
-rw-r--r-- dshah/dshah  8455600 2021-10-30 02:23 recon_release/jackal_2020-01-05-15-12-13_0_r01.hdf5
-rw-r--r-- dshah/dshah  3821996 2021-10-30 02:22 recon_release/jackal_2020-01-03-14-38-40_0_r00.hdf5
-rw-r--r-- dshah/dshah  3675516 2021-10-30 02:22 recon_release/jackal_2019-08-06-15-32-09_1_r01.hdf5
-rw-r--r-- dshah/dshah 22142292 2021-10-30 02:24 recon_release/jackal_2019-08-18-16-19-56_10_r00.hdf5
-rw-r--r-- dshah/dshah  6206252 2021-10-30 02:29 recon_release/jackal_2019-12-19-11-29-50_0_r00.hdf5
-rw-r--r-- dshah/dshah 27926619 2021-10-30 02:27 recon_release/jackal_2019-08-29-14-12-08_1_r00.hdf5
-rw-r--r-- dshah/dshah  3401426 2021-10-30 02:28 recon_release/jackal_2019-10-31-16-08-57_7_r03.hdf5
-rw-r--r-- dshah/dshah  1826274 2021-10-30 02:24 recon_release/jackal_2019-08-15-16-38-53_15_r00.hdf5
-rw-r--r-- dshah/dshah 18064987 2021-10-30 02:23 recon_release/jackal_2019-08-08-15-22-05_4_r01.hdf5
-rw-r--r-- dshah/dshah  2613155 2021-10-30 02:26 recon_release/jackal_2019-09-19-13-10-19_2_r00.hdf5
-rw-r--r-- dshah/dshah  3042080 2021-10-30 02:25 recon_release/jackal_2019-09-12-16-24-09_1_r03.hdf5
-rw-r--r-- dshah/dshah  4398190 2021-10-30 02:22 recon_release/jackal_2019-08-06-15-17-31_3_r00.hdf5
-rw-r--r-- dshah/dshah  4503004 2021-10-30 02:25 recon_release/jackal_2019-09-12-14-58-34_5_r03.hdf5
-rw-r--r-- dshah/dshah  1977152 2021-10-30 02:26 recon_release/jackal_2019-09-19-15-13-57_4_r00.hdf5
-rw-r--r-- dshah/dshah   249164 2021-10-30 02:25 recon_release/jackal_2019-09-12-18-03-11_3_r02.hdf5
-rw-r--r-- dshah/dshah  3385456 2021-10-30 02:22 recon_release/jackal_2019-08-02-18-20-17_9_r01.hdf5
-rw-r--r-- dshah/dshah  3962840 2021-10-30 02:26 recon_release/jackal_2019-09-09-17-31-08_3_r01.hdf5
-rw-r--r-- dshah/dshah 17740894 2021-10-30 02:24 recon_release/jackal_2019-08-15-16-29-53_6_r03.hdf5
-rw-r--r-- dshah/dshah  8142920 2021-10-30 02:24 recon_release/jackal_2019-08-27-15-32-10_8_r02.hdf5
-rw-r--r-- dshah/dshah  1501704 2021-10-30 02:28 recon_release/jackal_2019-10-31-16-11-57_10_r00.hdf5
-rw-r--r-- dshah/dshah 13671440 2021-10-30 02:28 recon_release/jackal_2019-10-31-11-30-33_4_r02.hdf5
-rw-r--r-- dshah/dshah  6937397 2021-10-30 02:25 recon_release/jackal_2019-09-12-18-18-38_9_r05.hdf5
-rw-r--r-- dshah/dshah 10918154 2021-10-30 02:23 recon_release/jackal_2019-08-08-15-54-38_6_r01.hdf5
